Material,Material Description,Location,Limitations
407,AUDIO AMP (S/N),Madison,
417,"AMP,AUDIO CONTROL PANEL",Madison,
419,AUDIO AMP (S/N),Madison,
437,"AMPLIFIER, AUDIO CONTROL",Madison,
50930,VALVE-SLAVE MASTER CYLINDER MIXER,Madison,
473155,"TESTER,FLAME DETECTOR",Madison,
3024084,"FILTER ELEMENT, OIL",Madison,
3029267,"FILTER ELEMENT, INTAKE AIR CLEANER",Madison,
3029315,OIL FILTER,Madison,
3036376,OIL FILTER,Madison,
3038142,FILTER ELEMENT - COMPRESSOR,Madison,
5002289,"HOUSING,BRAKE",Madison,
5005358,"SHIELD,HEAT",Madison,
5008886,PRESSURE PLATE SUB-ASSY,Madison,
5008887,STATIONARY DISK ASSY,Madison,
5010703,FLANGE-DEMOUNTABLE,Madison,
01-0770239-01,STROBE ASSY RED,Madison,
01-0770239-02,STROBE ASSY GREEN,Madison,
01-0790080-00,POWER SUPPLY ASSY,Madison,
01-0790111-00,LIGHT ASSY,Madison,
100-364189-601,PANEL (S/N),Madison,
100-364217-15,PCB ASSEMBLY,Madison,
100-364217-9,MODULE ASSY-ANNUN FAULT DETECTION,Madison,
100-364295-3,CONTROL ASSY-WINDSHIELD ANTI-ICE,Madison,
100-364310-1,SIGN ASSY-SEAT BELT WARNING,Madison,
100-369012-3,STARTER GENERATOR,Madison,
100-384040-3,FLAP MOTOR,Madison,
100-384079-3,"INDICATOR, PROPELLER TACHOMETER",Madison,
100-384085-1,IND-DCV METER,Madison,
100-384087-1,CABIN TEMP,Madison,
100-384088-3,INDICATOR,Madison,
100-384088-5,INDICATOR-CABIN ALTITUDE & DIFF PRESSURE,Madison,
100-384092-3,IND-PNEUMATIC PRES,Madison,
100-384093-1,FLAP POS.IND.,Madison,
100-384093-3,INDICATOR-FLAP POSITION,Madison,
100-384095-1,"INDICATOR-AC VOLT,FREQUENCY",Madison,
100-384118-14,"LIGHT ASSY-RH STROBE,NAV AND RECOG",Madison,
100-384118-15,"LIGHT ASSY-LH STROBE,W/ INT PWR SUPPLY",Madison,
100-384118-21,POWER SUPPLY-NAV LIGHT ASSY,Madison,
100-384118-25,"LIGHT ASSY-LH STROBE,W/ INT PWR SUPPLY",Madison,
100-384118-26,"LIGHT ASSY-RH STROBE,W/ INT PWR SUPPLY",Madison,
100-430060-1,DAMPENER ASSY - AIRSTAIR DOOR,Madison,
100-430060-27,DAMPENER ASSY - AIRSTAIR DOOR,Madison,
100-524074-1,GEARBOX ASSY,Madison,
100-820022-9,LINK ASSY-NOSE STEERING,Madison,
100LA2/S,"BLADE SET(3),PROPELLER,AIRCRAFT",Madison,
101-120023-41,"RIB,NACELLE,OB,RH",Madison,
101-130001-1,"AILERON ASSY,LH",Madison,
101-130001-325,"AILERON ASSY,LH",Madison,
101-130001-327,"AILERON ASSY,RH",Madison,
101-130001-626,"AILERON ASSY, RH",Madison,
101-130001-628,"AILERON ASSY, RH",Madison,
101-130003-121,"AILERON ASSY, RH",Madison,
101-160001-17,FLAP ASSY-CENTER SECT,Madison,
101-160001-2,FLAP ASSY-CENTER SECT,Madison,
101-160001-28,FLAP ASSY-CENTER SECT,Madison,
101-160001-44,FLAP ASSY-CENTER SECT,Madison,
101-340211-601,PANEL ASY-RADIO P,Madison,
101-341336-3,SWITCH-ELEV TRIM,Madison,
101-341534-9,PCB ASSY-28V MARKER LIGHT,Madison,
101-341542-9,CIRCUIT CARD ASSY,Madison,
101-342163-1,PC BOARD ASSY,Madison,
101-342181-3,PCB,Madison,
101-342181-5,pcb,Madison,
101-361054-1,PANEL ASSY (S/N),Madison,
101-361096-1,PCB - EXTERNAL POWER LIGHT,Madison,
101-361096-3,PCB - EXTERNAL POWER LIGHT,Madison,
101-361161-1,PCB-FREON PRESS,Madison,
101-361166-601,PANEL ASSY,Madison,
101-364086-7,PCB-FUEL TRANSFER,Madison,
101-364092-25,MODULE ASSY,Madison,
101-364246-23,POWER SUPPLY,Madison,
101-364246-27,POWER SUPPLY,Madison,
101-364261-7,MODULE ASSY (SN),Madison,
101-364261-9,MODULE ASSY,Madison,
101-364270-5,"CONTROL UNIT,DC GENERATOR",Madison,
101-364275-5,P.C.B A130,Madison,
101-364328-1,MODULE ASSY-ANNUNCIATOR FAULT DETECTION,Madison,
101-364388-5,MODULE ASSEM-BRAKE & ANNUNCIATOR,Madison,
101-364391-1,MODUL ASY-ANN CNTL,Madison,
101-364391-5,MODUL ASY-ANN CNTL,Madison,
101-364462-15,"BOX ASSY-CIRCUIT BREAKER, BATTERY BUS",Madison,
101-364462-7,"BOX ASSY-CIRCUIT BREAKER, BATTERY BUS",Madison,
101-364572-17,MODULE ASSY-ICE V SENS/N1 SPD/BATT MNTR,Madison,
101-364572-19,MODULE ASSY-ICE V SENS/N1 SPD/BATT MNTR,Madison,
101-364572-21,MODULE ASSY-N1 SPEED & ICE VANE SENSE,Madison,
101-364572-25,MODULE ASSY-N1 SPEED & ICE VANE SENSE,Madison,
101-364572-7,MODULE ASSY-ICE V SENS/N1 SPD/BATT MNTR,Madison,
101-364578-1,MODULE ASSY-ANNUNCIATOR CONTROL,Madison,
101-364578-7,MODULE ASSY-ANNUNCIATOR CONTROL,Madison,
101-364580-1,PCB-MODULE ASSY-ANNUN,Madison,
101-364580-11,MODULE ASSY,Madison,
101-364582-11,MODULE ASSY-ADVISORY L.T. & SURF. DEICE,Madison,
101-364582-13,MODULE ASSY-ADVISORY L.T. & SURF. DEICE,Madison,
101-364628-1,SWITCH ASSEMBLY - GEAR POS,Madison,
101-364715-1,"CIRCUIT CARD ASSY, BUS TIE CONTROL",Madison,
101-364798-51,"LIGHT ASSY-EXIT SIGN ASSY, EMERGENCY",Madison,
101-364798-637,EMERGENCY EXIT SIGN ASSY,Madison,
101-364798-639,EMERGENCY EXIT SIGN ASSY,Madison,
101-380012-3,POWER SUPPLY-DIMMER CONTROL    -5VDC OUT,Madison,
101-380012-5,POWER SUPPLY-DIMMER CONTROL    +5VDC OUT,Madison,
101-380026-13,CABIN ALT.INDICATO,Madison,
101-380026-3,"IND., CAB ALT(S/N)",Madison,
101-380026-9,CABIN ALTI IND(S/N,Madison,
101-380031-3,TURN & SLIP INDICATOR,Madison,
101-380096-1,BRAKE ASSY,Madison,
101-384004-1,BLOWER ASSY-CONDENSER,Madison,
101-384004-13,BLOWER ASSY-CONDENSER,Madison,
101-384004-5,BLOWER ASSY-CONDSR,Madison,
101-384004-9,BLOWER ASSY-CONDENSER,Madison,
101-384025-23,WINDSHIELD LH KING AIR / C12,Madison,
101-384025-24,WINDSHIELD RH KING AIR / C12,Madison,
101-384028-1,SWITCH BAROMETRIC,Madison,
101-384028-13,SWITCH BAROMETRIC,Madison,
101-384028-23,SWITCH BAROMETRIC,Madison,
101-384028-25,"SWITCH,PRESSURE,BAROMETRIC",Madison,
101-384028-29,SWITCH BAROMETRIC,Madison,
101-384028-35,SWITCH ASSY -  BAROMETRIC PRESSURE,Madison,
101-384028-41,"SWITCH,BAROMETRIC PRESSURE",Madison,
101-384028-43,SWITCH BAROMETRIC,Madison,
101-384028-45,SWITCH ASSY-BAROMETRIC PRESSURE,Madison,
101-384028-47,SWITCH ASSY - BAROMETRIC PRESSURE,Madison,
101-384028-7,"SWITCH ASSY,BAROMETER PRESS",Madison,
101-384034-1,"SWITCH,PRESSURE-OXYGEN GEN",Madison,
101-384081-3,"SWITCH, PRESSURE",Madison,
101-384081-5,"SWITCH, PRESSURE",Madison,
101-384106-9,"INDICATOR, D.C. VOLTMETER",Madison,
101-384119-1,SWITCH ASSY,Madison,
101-384133-0003,SUCTION GAUGE,Madison,
101-384135-3,"BLOWER, AFT EVAPORATOR",Madison,
101-384137-7,SWITCH ASSY,Madison,
101-384150-7,IND/FUEL,Madison,
101-384176-1,VENT BLOWER,Madison,
101-384176-3,FORWARD BLOWER ASSY,Madison,
101-384177-9,"CONTROLLER ASSY,MOTOR SPEED-FWD EVAPORAT",Madison,
101-384189-3,INDICATOR FUEL QTY,Madison,
101-384189-5,"INDICATOR,FUEL QTY",Madison,
101-384233-1,"INDICATOR-VOLT AND AMMETER,28VDC",Madison,
101-388014-15,"CYLINDER ASSY-MLG, RETRACT ACTUATOR",Madison,
101-388014-19,"CYLINDER ASSY-MLG, RETRACT ACTUATOR",Madison,
101-389007-1,STARTER GENERATOR,Madison,
101-4025-1 S,"KIT-INCONEL WING BOLT INSTL,UPR FWD",Madison,
101-4026-3 S,"KIT-INCONEL WING BOLT INSTL,AFT",Madison,
101-4083-3,"KIT-ATTACH BOLT,WING,LWR FWD",Madison,
101-410095-29,RADOME ASSY-RADOME INSTL,Madison,
101-430142-603,DOOR STRUCTURE ASSY-AIRSTAIR,Madison,
10-1447-1,EXIT SIGN(LENS)S/N,Madison,
101-521016-1,"ACTUATOR ASSY-FLAP,INBD",Madison,
101-521016-2,"ACTUATOR ASSY-FLAP,INBD",Madison,
101-521039-1,ACTUATOR ASSY-AILERON TRIM TAB,Madison,
101-524036-605,ACTUATOR ASSY-ELEVATOR TRIM CONTROL,Madison,
101-524072-1,ACTUATOR ASSY-ELEV TRIM TAB,Madison,
101-530160-5,"COMPASS ASSY,STANDBY",Madison,
101-530508-13,"COMPASS, STANDBY",Madison,
101-550087-19,"VALVE ASSY-BYPASS,ENVIRNMT BLEED AIR",Madison,
101-550087-23,"VALVE ASSY-BYPASS,ENVIRNMT BLEED AIR",Madison,
101-550087-25,"VALVE ASSY-BYPASS,ENVIRNMT BLEED AIR",Madison,
101-550087-3,"VALVE ASSY-BYPASS,ENVIRNMT BLEED AIR",Madison,
101-570022-17,SWITCH ASSY-FIRE PROTECTION SYS TEST,Madison,
101-610000-14,TAB ASSY-ELEVATOR ASSY,Madison,
101-610000-191,"ELEVATOR  ASSY,LH",Madison,
101-610000-192,"ELEVATOR  ASSY,RH",Madison,
101-610000-605,"ELEVATOR  ASSY,LH",Madison,
101-610000-613,ELEVATOR ASSY,Madison,
101-610000-614,ELEVATOR ASSY,Madison,
101-610000-617,"ELEVATOR ASSY,LH",Madison,
101-610015-11,TIP - ELEVATOR ASSY,Madison,
101-630000-161,TAB ASSY-RUDDER ASSY,Madison,
101-630000-613,RUDDER ASSY W/TAB,Madison,
101-8001-47,WHEEL ASSY,Madison,
101-8001-49,"WHEEL AND TIRE ASSY, BALANCED",Madison,
101-8002-11,BRAKE PLATE SUB ASSY -  BACK,Madison,
101-8002-17,PRESSURE PLATE ASSY,Madison,
101-8002-19,"HOUSING,BRAKE",Madison,
101-8002-3,BRAKE ASSY,Madison,
101-8002-51,WHEEL ASSY,Madison,
101-8002-57,WHEEL ASSY-TUBELESS,Madison,
101-8026-1,"WHEEL AND TIRE ASSY, BALANCED - NLG",Madison,
101-8026-5,WHEEL ASSY,Madison,
101-810009-9,"MAIN LANDING GEAR ASSY,HIGH FLOTATION",Madison,
101-810011-1,"AXLE AND PISTON ASSY,DUAL WHEEL,MLG",Madison,
101-810011-3,"AXLE AND PISTON ASSY,DUAL WHEEL,MLG",Madison,
101-810011-601,"AXLE AND PISTON ASSY,DUAL WHEEL,MLG",Madison,
101-810023-5,TORQUE KNEE ASSY-DUAL WHEEL,Madison,
101-810023-7,TORQUE KNEE-DUAL WHEEL,Madison,
101-810031-3,TUBE-PISTON ASSY,Madison,
101-810032-1,"TORQUE KNEE ASSY, MLG",Madison,
101-810032-3,"TORQUE KNEE ASSY, MLG",Madison,
101-810032-5,"TORQUE KNEE, MLG",Madison,
101-810032-7,"TORQUE KNEE, MLG",Madison,
101-810033-13,"BRACE ASSY - MAIN GEAR, DUAL WHEEL",Madison,
101-810033-15,"BRACE,MLG",Madison,
101-810033-3,"BRACE-MAIN GEAR,DUAL WHEEL",Madison,
101-810033-5,"BRACE ASSY-MAIN GEAR,DUAL WHEEL",Madison,
101-810033-7,"BRACE-MAIN GEAR,DUAL WHEEL",Madison,
101-810043-3,"WHEEL AND TIRE ASSY-FLOTATION,MODEL 200",Madison,
101-810043-5,"WHEEL AND TIRE ASSY-FLOTATION,MODEL 200",Madison,
101-810045-0009,"AXLE AND PISTON ASSEMBLY, DUAL WHEEL",Madison,
101-810045-1,AXLE AND PISTON ASSY-DUAL WHEEL,Madison,
101-810045-3,AXLE AND PISTON ASSY-DUAL WHEEL,Madison,
101-810045-601,AXLE AND PISTON ASSY-DUAL WHEEL,Madison,
101-810081-1,"BRACE ASSY-MAIN GEAR,DUAL WHEEL",Madison,
101-810081-3,"BRACE ASSY-MAIN GEAR,DUAL WHEEL",Madison,
101-810091-7,DRAG LEG ASSY-DUAL WHEEL,Madison,
101-810126-5,LINK ASSY-MLG DOOR,Madison,
101-810157-13,"DRAG LEG ASSY W/ ELEC HARNESS, MLG",Madison,
101-810157-7,"DRAG LEG ASSY W/ ELEC HARNESS, MLG",Madison,
101-810157-9,"DRAG LEG ASSY W/ ELEC HARNESS, MLG",Madison,
101-810158-1,LANDING GEAR ASSEMBLY,Madison,
101-810158-601,"LNDG GR EQUIP WITH WHEEL,BRK",Madison,
101-810158-651,"LANDING GEAR ASSY, HF - LESS TIRE WHEEL",Madison,
101-810213-0001,PISTON-MAIN GEAR,Madison,
101-820020-603,NOSE LANDING GEAR ASSY W/O W&T,Madison,
101-820020-615,NOSE LANDING GEAR ASSY W/ WHEEL&TIRE,Madison,
101-820020-7015,NOSE LANDING GEAR ASSY W/O WHEEL &TIRE,Madison,
101-820024-13,BRACE ASSY-NOSE GEAR,Madison,
101-820024-15,BRACE-NOSE GEAR,Madison,
101-820024-5,BRACE ASSY-NOSE GEAR,Madison,
101-820025-5,SHOCK ABSORBER ASSY-NLG,Madison,
101-820026-1,AXLE-NOSE GEAR,Madison,
101-820029-11,NOSE LANDING GEAR  ASSY W/O W&T,Madison,
101-820029-29,NOSE LANDING GEAR  ASSY W/O W&T,Madison,
101-820034-5,BRACE ASSY-NOSE GEAR DRAG,Madison,
101-820034-7,BRACE ASSY-NOSE GEAR DRAG,Madison,
101-820064-7,LINK ASSEMBLY-NOSE GEAR STEERING,Madison,
101-820073-3,FORK - NOSE LANDING GEAR,Madison,
101-820074-1,SHOCK ABSORBER ASSY-NLG,Madison,
101-820074-601,SHOCK ABSORBER ASSY-NLG,Madison,
101-820075-5(V1),"TUBE ASSY-SHOCK ABSORBER,NLG",Madison,
101-910021-59,"DOOR ASSY,ACCESS-COWLING ASSY,AFT UPR",Madison,
101-910024-181,"COWLING ASSY-FWD,LWR",Madison,
101-910025-1,"COWLING ASSY-FWD,UPR",Madison,
101-TRACE,CAD Services,Madison,
104-810013-10,"LANDNG GEAR ASSY,RH",Madison,
104-810013-9,LANDNG GEAR LH(S/N,Madison,
104-810014-5,ACTUATOR ASSY W/O MTR,Madison,
104-810014-7,ACTUATOR ASSY,Madison,
104-820011-15,NOSE LANDING GEAR ASSY,Madison,
10-501-001-01,"PANEL ASSY, SWITCH PILOT",Madison,
10-501-001-03,"PANEL ASSY, SWITCH COPILOT",Madison,
10-501-001-05,"PANEL ASSY, SWITCH INSTRUCTOR 1",Madison,
10-501-001-07,"PANEL ASSY, SWITCH INSTRUCTOR 2",Madison,
10-501-001-09,"PANEL ASSY, SWITCH OBSERVER",Madison,
10-501-001-11,"PANEL ASSY, SWITCH STUDENT 2",Madison,
10-520-002-01,PANEL ASSY,Madison,
1057-511,SEAT-FLIGHT ENGINEER,Madison,
109-364081-1,PWB ASSY-CROSS START RELAY CTRL-ELEC,Madison,
109-384001-1,"INDICATOR,DC LOAD,WHITE LIGHTING",Madison,
112-364021-1,PC BOARD ASSY - LOGIC RELAY,Madison,
112-364021-5,PC BOARD ASSY - LOGIC RELAY,Madison,
114-364086-1,MODULE ASSY-ANNUNCIATOR LEGEND PWR SUP,Madison,
114-380018-1,INDICATOR-CABIN CLIMB RATE,Madison,
114-380020-1,"INDICATOR, CABIN AIR TEMPERATURE",Madison,
114-380028-11,"BLOWER ASSY-VENTILATION,CABIN",Madison,
114-380031-1,INDICATOR-D.C. LOAD,Madison,
114-380032-1,INDICATOR-D.C. VOLTS,Madison,
114-380033-1,INDICATOR-AC VOLT FREQUENCY,Madison,
114-380041-15,"ACTUATOR ASSY, HYDRAULIC - MLG",Madison,
114-380049-11,"INDICATOR-PROP AMP,DUAL",Madison,
114-388024-1,BRAKE ASSY-MLG,Madison,
114-388025-1,WHEEL ASSY-MLG,Madison,
114-389031-17,"ISOLATOR ASSY,VIBRATION-ENGINE",Madison,
114-8001-21,"WHEEL ASSY,TUBELESS-NOSE GEAR",Madison,
114-8007-3,BRAKE ASSY-MAIN GEAR,Madison,
114-8008-17,STATIONARY DISK ASSY-BRAKE ASY-MAIN GEAR,Madison,
114-810000-655,LANDING GEAR ASSY-MAIN,Madison,
114-810000-656,LANDING GEAR ASSY-MAIN,Madison,
114-810023-1,DRAG LEG ASSY-MAIN LANDING GEAR,Madison,
114-810026-1,ARM-UPR DRAG LEG,Madison,
114-810027-1,"DRAG LEG-LWR,MAIN LDG GEAR",Madison,
114-810031-1,"BRACE ASSY-MAIN GEAR,DUAL WHEEL",Madison,
114-810031-3,"BRACE-MAIN GEAR,DUAL WHEEL",Madison,
114-810031-5,"BRACE ASSY-MAIN GEAR,DUAL WHEEL",Madison,
114-810091-3,WHEEL AND TIRE ASSY-MAIN LDG GEAR,Madison,
114-820021-651,"LANDING GEAR ASSY-NOSE,LESS WHEEL/TIRE",Madison,
114-820022-17,CYLINDER ASSY-NOSE LDG GEAR,Madison,
114-820047-13,BRACE-NOSE GEAR,Madison,
114-820047-19,BRACE ASSY-NOSE GEAR,Madison,
114-820052-9,SHIMMY DAMPER ASSY-NLG,Madison,
114-820073-5,"TUBE ASSY-SHOCK ABSORBER, NLG",Madison,
114-820073-7,"TUBE ASSY-SHOCK ABSORBER, NLG",Madison,
114-820144-601,FORK ASSY WELD-SHOCK ABSORBER ASSY-NLG,Madison,
115-380002-5,"MOTOR ASSY, LG RETRACT",Madison,
115-810025-1,"HOUSING,SCREW-MLG ACTUATOR ASSY",Madison,
115-811020-17,GEARBOX ASSY-LDG GR RETRACT-W/O UP SW,Madison,
117-340242-1,"FILTER ASSY,AUDIO",Madison,
117-360034-13,CONVERTER ASSY-5 TO 28 VOLT,Madison,
117-364059-1,MODULE ASSY-FUEL TRANSFER,Madison,
117-364059-5,MODULE ASSY-FUEL TRANSFER,Madison,
117-364066-11,MODULE ASSY-LOW FUEL/WARN HORN/TIME DEL,Madison,
117-384007-3,"INDICATOR-DIGITAL,DC VOLT",Madison,
117-384009-5,"INDICATOR-DIGITAL,AC VOLT AND FREQ",Madison,
117-384019-3,INDICATOR-FUEL QUANTITY,Madison,
117-384019-7,INDICATOR-FUEL QUANTITY,Madison,
117-384033-3,INDICATOR-FUEL QUANTITY,Madison,
117-384039-1,"INDICATOR-DIGITAL,DC VOLT",Madison,
117-384041-1,"INDICATOR-DIGITAL,AC VOLT AND FREQ",Madison,
118-130000-601,"AILERON ASSY, LH",Madison,
118-380000-1,INDICATOR-FUEL QTY,Madison,
122-382142-13,"INDICATOR, STANDBY ALTIMETER",Madison,
122-382142-3,"INDICATOR, STANDBY ALTIMETER",Madison,
127-340000-1,ICS PANEL-PILOT,Madison,
127-340001-1,"PANEL ASSY-RADIO CONTROL,PILOT",Madison,
127-340002-1,"PANEL ASSY-RADIO CONTROL,COPILOT",Madison,
127-340058-15,PRINTED CIRCUIT BOARD ASSY-COMPONENT,Madison,
127-364046-7,MODULE ASSY-ANNUNCIATOR CONTROL,Madison,
128-320033-1,CONTROL UNIT ASSY - LANDING GEAR,Madison,
128-364066-5,PCB - LDG GEAR AND GRD SAFETY FWD,Madison,
128-364068-1,PCB LG ASY AFT(S/N,Madison,
128-364070-1,PCB AST TST LIT(SN,Madison,
128-364072-1,PCB ASY STL WRN(SN,Madison,
128-364072-5,PCB,Madison,
128-364074-1,"PCB ASSY-MASTER TEST & WARNING, LH & RH",Madison,
128-364076-1,PCB ASSY(S/N),Madison,
128-364078-1,PCB ASSY-INDICATOR LIGHT DIMMER CNTRL,Madison,
128-364080-1,PCB ASSY - INDICATOR LIGHT TEST,Madison,
128-364082-1,PCB ASY INST LI(SN,Madison,
128-364084-1,PCB ASY P&C(S/N),Madison,
128-364086-1,PCB ASSY-LANDING LIGHTS,Madison,
128-364088-1,PCB EMRG BUS(S/N),Madison,
128-364090-5,"PCB ASSY, ICE PROTECTION, LH",Madison,
128-364092-1,PCB ICE PRT (S/N),Madison,
128-364094-1,PCB DC POWER (S/N),Madison,
128-364096-1,PRINTED CIRCUIT BOARD ASSY,Madison,
128-364098-3,PCB SMOKE DET(S/N),Madison,
128-364100-1,PCB-FUEL TRANSFER,Madison,
128-364102-5,PCB-FUEL CONTROL,Madison,
128-364102-9,PCB-FUEL CONTROL,Madison,
