Material,Material Description,Location,Limitations
45A61821-011,ROD ASSY,Madison,
45A62001-607,SPOILER-MXR ASSY,Madison,
45A62001-609,SPOILER-MXR ASSY,Madison,
45A62001-611,SPOILER-MXR ASSY,Madison,
45A62033-041,"SECTOR ASSY-FLAP CONTROL,LH",Madison,
45A62033-6041,"SECTOR ASSY-FLAP CONTROL,LH",Madison,
45A62038-011,SECTOR ASSY L/H,Madison,
45A62038-012,SECTOR ASSY R/H,Madison,
45A62038-6011,SECTOR ASSY L/H,Madison,
45A62067-007,SECTOR,Madison,
45A62067-009,SECTOR ASSY - FLAP,Madison,
45A62068-005,SECTOR FLAP RH,Madison,
45A62068-009,SECTOR,Madison,
45A62091-005,"LEVER ASSY, FLAP CONTROL",Madison,
45A62091-006,"LEVER ASSY,FLAP CONTROL",Madison,
45A62092-001,LEVER ASSY,Madison,
45A62092-002,LEVER ASSY,Madison,
45A62092-005,LEVER ASSY,Madison,
45A62092-006,LEVER ASSY,Madison,
45A62093-001,FLAP LEVER ASSY LH,Madison,
45A62093-002,FLAP LEVER ASSY RH,Madison,
45A62093-004,FLAP LEVER RH,Madison,
45A62093-005,FLAP LEVER ASSY LH,Madison,
45A62093-006,FLAP LEVER ASSY RH,Madison,
45A62232-001,LEVER,Madison,
45A62232-002,LEVER,Madison,
45A62279-001,LEVER ASSY L/H,Madison,
45A62279-002,LEVER ASSY R/H,Madison,
45A62435-001,LINK ASSY,Madison,
45A63501/935,BLEED AIR TESTER,Madison,
45A65575-11,CYLINDER DOWN LOCK RELEASE,Madison,
45A88523-651,O/H SW PANEL ASY,Madison,
45A89059/935-1,FLP RGGNG CNTRL BX,Madison,
45A96613-001,BELLCRANK ASSY,Madison,
45A96640-001,SECTOR ASSY L/H,Madison,
45A96641-001,SECTOR ASSY L/H,Madison,
45A96641-002,SECTOR ASSY R/H,Madison,
45A96641-012,SECTOR ASSY R/H,Madison,
45A96642-001,"SECTOR ASSY, LH",Madison,
45A96642-002,"SECTOR ASSY, RH",Madison,
45A96642-011,"SECTOR ASSY, LH",Madison,
45A96672-021,BRACKET,Madison,
45A96672-022,BRACKET,Madison,
45AS38401-011,MASTER CYLINDER,Madison,
45AS38401-012,MASTER CYLINDER,Madison,
45AS38502-005,"CYLINDER, MLG UPLOCK RELEASE",Madison,
45AS38510-007,CYLINDER-MLG DOWNLOCK RLS,Madison,
45AS38510-008,CYLINDER-MLG DOWNLOCK RLS,Madison,
45AS38515-007,"CYLINDER, MLG",Madison,
45AS38515-008,"CYLINDER, MLG",Madison,
45AS38516-007,"CYLINDER, MLG DOOR",Madison,
45AS38516-008,"CYLINDER, MLG DOOR",Madison,
45AS39502-005,"CYLINDER, NLG UPLOCK RELEASE",Madison,
45AS39502-007,"CYLINDER, NLG UPLOCK RELEASE",Madison,
45AS39503-005,CYLNDR NLG,Madison,
45AS39504-007,"CYLDR,NLG REL(S/N)",Madison,
45AS61002-003,"CYLNDR,SPEED BRAKE",Madison,
45AS61021-009,CYLINDER - FLAP,Madison,
45AS61021-010,CYLINDER - FLAP,Madison,
45AS63023-005,"VALVE, CHECK - BLEED AIR",Madison,
45AS63023-7,"VALVE, CHECK - BLEED AIR",Madison,
45AS86832-003,"INDICATOR,CABIN",Madison,
45AS86832-3,"INDICATOR,CABIN",Madison,
45AS86854-007,VOLT AMMETER,Madison,
45AS86854-7,VOLT-AMMETER,Madison,
45AS88801-017,DC STARTER GENERATOR,Madison,
45AS88801-019,GENERATOR CONTROL PANEL,Madison,
45AS88801-025,GENERATOR CONTROL PANEL,Madison,
45AS88804-001,POWER SUPPLY-EXIT LIGHT,Madison,
45AS88804-1,POWER SUPPLY-EXIT LIGHT,Madison,
45AS88826-003,"WING INSPECTION LIGHT, LH",Madison,
45AS88826-004,"WING INSPECTION LIGHT, RH",Madison,
45AS88834-001,CONTROL UNIT-LANDING GEAR,Madison,
45AS88834-003,CONTROL UNIT-LANDING GEAR,Madison,
45AS88834-1,CONTROL UNIT-LANDING GEAR,Madison,
46010-15,"CYLINDER, MLG",Madison,
46035-31,BRACKET ASSY,Madison,
46035-32,BRACKET ASSY,Madison,
46105-27,"BALANCER ASSY, MLG",Madison,
46110-31,UPPER STRUT ASSY,Madison,
46115-41,LOWER STRUT ASSY,Madison,
46115-51,"STRUT ASSY,LWR",Madison,
46120-27,LINK ASSY,Madison,
46126-13,PIN&HOOK ASSY,Madison,
4E1555-3,SLIP RING R H,Madison,
4E2442-1,SLIP RING (99),Madison,
5000757-10,"WHEEL,LANDING GEAR",Madison,
5000757-8,WHEEL AND TIRE ASSY-MLG,Madison,
5000758-10R,BRAKE ASSY-MLG,Madison,
5000919-1,WHEEL ASSY-NOSE LANDING GEAR,Madison,
5000919-2,WHEEL AND TIRE ASSY-NLG,Madison,
5002461-2,WHEEL HALF SUB ASSY -  INBOARD,Madison,
5006028-4,WHEEL MAIN ASSY,Madison,
5006028-5,WHEEL ASSY -MLG,Madison,
5006450-5,"WHEEL ASY,NOSE",Madison,
5007397-1WT,"WHEEL ASSY WITH TIRE,MLG-METRO",Madison,
5008888-1,BACK PLATE ASSY,Madison,
5010714-1,"WHEEL SUBASSY, INBD HALF",Madison,
5010720-1,"WHEEL ASSY, MLG",Madison,
501-1228-03,POWER SUPPLY,Madison,
501-1228-04,"POWER SUPPLY, EMERGENCY",Madison,
501-1321-01,BATTERY PACK CHARGER BC-815A,Madison,
5011640-1,BRAKE ASSY MLG,Madison,
501-1719-02,EMERGENCY POWER SUPPLY,Madison,
50284-003,BATTERY FAULT UNIT,Madison,
50-380045,CABIN RATE CLIMB INDICATOR,Madison,
50-380105-1,"INDICATOR, PNEUMATIC PRESSURE",Madison,
50-384203-3,GYRO-COPILOT HORIZON,Madison,
50-389133-15,ENGINE MOUNT-BARRY,Madison,
50-521222-3,ACTUATOR LH,Madison,
50-521222-4,FLAP ACTUATOR RH,Madison,
50-810029-18,FITTING ASSY - MLG PISTON,Madison,
50-810029-38,FITTING ASSY - MLG PISTON,Madison,
50-810032-10,"KNEE,UPR-LANDING GEAR",Madison,
50-810032-14,"KNEE,UPR-LANDING GEAR",Madison,
50-810032-8,"KNEE ASSY,UPR-LANDING GEAR",Madison,
50-810037-7,"BRACE ASSY,LG DRAG",Madison,
50-810164-17,"ACTUATOR, LANDING GEAR, LH",Madison,
50-810164-18,ACTUATOR LANDING GEAR RH,Madison,
50-810286-19,"GEAR ASSY,MAIN LH",Madison,
50-810286-20,"GEAR ASSY,MAIN RH",Madison,
50-810290-3,"CYLINDER ASSEMBLY,MLG",Madison,
50-810290-5,CYL. ASSY MLG,Madison,
50-810295-19,"KNEE ASSY,LWR-LANDING GEAR",Madison,
50-810295-25,"KNEE ASSY,LWR-LANDING GEAR",Madison,
50-810318-607,AXLE & PISTON,Madison,
50-810320-27,"SOCKET ASSY-DUAL WHEEL,MAIN",Madison,
50-810320-3,SOCKET ASSY - PISTON DUAL WHEEL,Madison,
50-810320-5,SOCKET,Madison,
50-810335-17,DRAG LEG ASSY-HF,Madison,
50-810336,DRAG LEG LOWER,Madison,
50-810369-1,"AXLE,MLG",Madison,
50-810369-601,"AXLE,MLG",Madison,
50-810370-1,PISTON ASSY-MLG,Madison,
50-810370-3,PISTON ASSY-LH LWR-MLG,Madison,
50-810370-4,PISTON ASSY-RH LWR-MLG,Madison,
50-820004-3,DAMPENER ASSY,Madison,
50-820034-19,LINK ASSY,Madison,
50-820179-7033,"DOOR ASSY-NOSE GEAR,LH (WHITE)",Madison,
50-820188-7,BRACKET ASSY-STEERING LINKAGE,Madison,
50-820197-604,"ABSORBER ASSY,NOSE GEAR LWR SHOCK",Madison,
50-820205-25,DRAG LEG ASSY,Madison,
50-820205-33,BRACE ASSY,Madison,
50-820205-37,NOSE DRAG LEG ASY,Madison,
50-820208-5,ACTUATOR ASSY - NOSE,Madison,
50-820229-1,RESTRICTOR,Madison,
51530-001A,"CONTROL UNIT,DC GENERATOR",Madison,
51538-001A,"CONTROL UNIT,DC GENERATOR",Madison,
5712-38,"VALVE,DRAIN",Madison,
60-384002-7,"BLOWER, AFT EVAPORATOR",Madison,
622-2855-001,ALT-55B RAD ALT,Madison,
622-2937-002,RADIO ALT IND(S/N),Madison,
622-3891-002,MODE SELECTOR (614E-42A),Madison,
622-5027-002,"PRIMARY SERVO MOTOR, 28VDC, SVO-85B",Madison,
622-6020-121,EFD-85 ELECTRONIC FLIGHT DISPLAY,Madison,
622-6137-001,"RECEIVER, NAVAGATIONAL",Madison,
622-6137-201,RECEIVER NAVIGATOR,Madison,
622-6208-204,AUTOPILOT PANL(S/N,Madison,
622-6209-118,MODE SEL PNL (SN),Madison,
622-6209-120,MODE SEL PNL (SN),Madison,
622-6209-128,MODE SELECT PANEL (MSP-85),Madison,
622-6717-004,"PRIMARY SERVO MOTOR, 28VDC, SVO-85C",Madison,
622-6717-104,"PRIMARY SERVO MOTOR, 28VDC, SVO-85C",Madison,
622-6718-104,SERVO MOUNT,Madison,
622-7194-101,RECEIVER,Madison,
622-7208-006,AIR DATA COMPUTER (ADC-850),Madison,
622-7209-002,RADIO ALT COVTR(SN,Madison,
622-7293-121,VHF COMM TRANS,Madison,
622-7309-101,"TRANSCEIVER, DME-442",Madison,
622-7382-101,RECEIVER,Madison,
622-9336-002,ATTITUDE HEADING COMPUTER,Madison,
622-9681-001,EFD-84 EFIS DISPLAY,Madison,
622-9682-002,DPU-84 DISPLAY,Madison,
622-9682-004,DPU-84 DISPLAY,Madison,
622-9683-011,DSP-84 DSPL SELECT,Madison,
622-9683-111,DISPLAY SELECT PANEL (DSP-84),Madison,
622-9813-002,IAPS CARD CAGE/HIRF FINGERS,Madison,
622-9814-202,"CONCENTRATOR,INPUT/OUTPUT",Madison,
622-9817-001,AUTOTRIM COUPLR(SN,Madison,
622-9818-773,MDC-4000,Madison,
622-9856-005,RTU-870T RADIO TUNING UNIT,Madison,
622-9867-005,DISPLAY PROCESSOR UNIT (DPU-85V),Madison,
622-9868-013,DISPLAY CTRL PANEL,Madison,
622-9870-021,MULTIFUNCTION DISPLAY UNIT (MFD-871T),Madison,
622-9871-003,"INDICATOR, MACH SPEED (MSI-850T)",Madison,
622-9872-003,"INDICATOR, ALTIMETER  (ALI-850T)",Madison,
622-9945-001,"POWER SUPPLY,IAPS (PWR-4000)",Madison,
622-9991-115,"FLIGHT CONTROL COMPUTER, FCC-4001",Madison,
7000700-903,AIR DATA COMPUTER (AZ-810),Madison,
707073-801,RECEIVER-TRANSMITTE,Madison,
7801-1000-1,RECEIVER TRANSMITTER,Madison,
7801-1050-1,CIRCUIT CARD ASSY,Madison,
7801-1100-1,TACAN R/T,Madison,
7801-1150-1,RECEIVER ASSEMBLY,Madison,
7801-1165-1,MODULATOR ASSY,Madison,
7801-1400-3,CIRCUIT CARD ASSY,Madison,
7801-3035-3,CIRCUIT CARD ASSY,Madison,
7801-3040-2,CIRCUIT CARD ASSY,Madison,
7801-9450-1,"CONTROL UNIT,TACAN RECEIVER-TRANSMITTER",Madison,
7801-9750-1,"CONTROL UNIT,TACAN RECEIVER-TRANSMITTER",Madison,
822-0891-102,"FLIGHT MANAGEMENT COMPUTER, FMC-5000",Madison,
822-0891-103,"FLIGHT MANAGEMENT COMPUTER, FMC-5000",Madison,
822-0892-013,CONTROL DISPLAY UNIT (CDU-5000),Madison,
822-0892-017,CONTROL DISPLAY UNIT (CDU-5000) 115V LTG,Madison,
822-1266-001,DSPLY CNTRL PANEL,Madison,
866-1-1,LAMP DIMMER / POWER SUPPLY,Madison,
90033-24,LOWER BEACON,Madison,
90033-25,LIGHT ASSY (S/N),Madison,
902880-801,"RECEIVER-TRANSMITTER,UHF RADIO",Madison,
90-364106-1,ANNUNCITR CONT(S/N,Madison,
90-380001-23,MASTER CYLINDER - HYDRAULIC BRAKE,Madison,
90-380001-29,MASTER CYLINDER,Madison,
90-380001-33,MASTER CYLINDER,Madison,
90-380002-3,"SWITCH ASSY,PRESSURE,30 PSIG",Madison,
9053-3023,IND FUEL TEMP(S/N),Madison,
90-820020-13,"DRAG LEG, UPPER",Madison,
91-360011-1,"PANEL ASSY, RELAY",Madison,
91-810010-7,GEAR BOX ASSY W/O MOTOR,Madison,
9536598-9,WHL SUBASSY INB,Madison,
9536599-9,WHEEL HALF O/B,Madison,
97-820000-11,"LANDING GEAR ASSY, NOSE",Madison,
99-810025-3,PISTON & AXLE MLG,Madison,
99-810025-607,PISTON & AXLE MLG,Madison,
99-810028-15,"BRACE ASSY, MLG - STD",Madison,
99-810028-19,BRACE ASSY,Madison,
99-810028-23,BRACE ASSY,Madison,
99-810028-25,"BRACE,TOP,MAIN GEAR",Madison,
99-810028-27,MLG BRACE,Madison,
99-810028-31,MLG BRACE,Madison,
99-810028-7,BRACE ASSY MLG,Madison,
99-810030-33,"DOOR ASSY-MLG,LH OTB & RH INBD,FLOTATION",Madison,
99-810057-651,ACTUATOR ASSY,Madison,
99-810057-652,ACTUATOR ASSY,Madison,
99-810057-653,"ACTUATOR ASSY, RH - MLG",Madison,
99-810057-654,"ACTUATOR ASSY, LH - MLG",Madison,
99-820100,"CYLINDER ASSEMBLY,NOSE LANDING GEAR",Madison,
99-820100-5,"CYLINDER ASSY,NOSE GEAR UPR SHOCK-NLG",Madison,
A100620-101,CABLE ASSY,Madison,
A100620-101(V1),CABLE ASSY,Madison,
A100621-101,CABLE ASSY,Madison,
A100622-101,CABLE ASSY,Madison,
A100622-101(V1),CABLE ASSY,Madison,
A218-967759-00,"GRIP ASSY, CYCLIC COBRA",Madison,
BST-2921,"TORQUE ADAPTER,WRENCH,CYLINDER,PROPELLER",Madison,
C-5328,SPRING,Madison,
CB2100T6D,"COMPASS, MAGNETIC, STANDBY",Madison,
D4N00136S,"PROPELLER, HC-D4N-3A/D9515K/D-630-7P",Madison,
DA321A0032-1,"BOLT, SIDEBRACE MLG *CSI* *ECN*",Madison,
DA322A0052-513,"DRAG BRACE ASSY, NLG",Madison,
DA322A0057-505,"HOUSING,TRUNNION-DRAG BRACE,NLG  (CSI)",Madison,
DA327A5320,"BELLCRANK ASSY,UPLATCH ARRESTING HOOK",Madison,
DA327A5320-3,BELLCRANK ASSY,Madison,
DA327A5320-3,"BELLCRANK ASSY,AG U *CAI* *ECN*",Madison,
DB205,"AMPLIFIER, PAGING",Madison,
DB213,"AMPLIFIER, AUDIO",Madison,
DB215,"AMPLIFIER, AUDIO",Madison,
DB221,"AMPLIFIER, AUDIO",Madison,
DB407,"AMPLIFIER, AUDIO",Madison,
DB421,"AMPLIFIER, AUDIO",Madison,
DB443,"AMPLIFIER, AUDIO",Madison,
DB603,"GEN,AURAL WARN(S/N",Madison,
EMBS139-2,BATTERY-EMERGENCY LIGHTS,Madison,
FN1500,FUEL NOZZLE KIT,Madison,
FN850/3214,FUEL NOZZLE KT (PT6A-42),Madison,
FN850/3250,FUEL NOZZLE KIT,Madison,
HCB3TN3GT10178K3R,"PROPELLER, AIRCRAFT",Madison,
HCB3TN3GT10178NB3R,"PROPELLER, AIRCRAFT",Madison,
HCB3TN3GT10178NK3R,"PROPELLER, AIRCRAFT",Madison,
HCB4MP3A/M10877K,PROPELLER (S/N),Madison,
HCB4MP3C/M10476NSK,PROPELLER ASSEMBLY,Madison,
HC-E4A-2/E9612,"PROPELLER ASSY, AIRCRAFT",Madison,
HC-E4A-3M/E10478SK,"PROPELLER,AIRCRAFT",Madison,
HC-E4N3G/D9390SK1R,"PROPELLER ASSY, AIRCRAFT",Madison,
HYLZ50336-001,CABIN TEMP CONTROL,Madison,
HYLZ50336-1,"CONTROLLER, CABIN TEMPERATURE",Madison,
JX350J0007-2,"FLANGE,MACHINE",Madison,
JX350J0008-2,"FLANGE,ALTERED",Madison,
KIT-NOZZ-41/42,FUEL NOZZLE KIT PT6A-41/42,Madison,
KIT-NOZZ-65B,FUEL NOZZLE KIT PT6A (DUPLEX),Madison,
KIT-NOZZPOST3250,FUEL NOZZLE KIT PT6A,Madison,
L3CVADA554L0054006,"BRACKET,UPR HINGE,RUDDER (CSI)",Madison,
L3CVADA554L0063002,"FITTING-TAB CONTROL SUPPORT,RUDDER (CAI)",Madison,
L3CVADA554L0193002,"LINK-TAB CONTROL SUPPORT,RUDDER (CAI)",Madison,
L3CVADA554L0244002,"LINK,UPR HINGE,RUDDER (CSI)",Madison,
L3CVADA554L0246002,"BRACKET-LWR HINGE,RUDDER (CSI)",Madison,
MS20005-25,"BOLT, INTERNAL WRENCHING",Madison,
MS20005-36,"BOLT, INTERNAL WRENCHING",Madison,
MS21250-06030,"BOLT,TENSION,STEEL,EXT WRNCH,FLNGD,12-PT",Madison,
MS21250-09048,"BOLT,TENSION,STEEL,EXT WRNCH,FLNGD,12-PT",Madison,
MS21250-12062,"BOLT,TENSION,STEEL,EXT WRNCH,FLNGD,12-PT",Madison,
MUV901-57,STEP ASSY,Madison,
P6525322-0407,PROPELLER 4HFR34C652/L106LA-0,Madison,
P7025423-0150,"PROPELLER, AIRCRAFT",Madison,
PC17A,INVERTER POWER STATIC,Madison,
PT6A-60SERIES-FN,"FUEL NOZZ KIT,PT6A-60A,-65AG,-65B,-65R",Madison,
822-0370-462,Air Data Computer ADC-85A MFR Collins,San Angelo,Test and Inspection required by FAR 91.411 IAW FAR 43 Appendix E
822-0370-528,Air Data Computer ADC-85A MFR Collins,San Angelo,
822-1109-007,Air Data Computer ADC-3000 MFR Collins,San Angelo,
822-1109-023,Air Data Computer ADC-3000 MFR Collins,San Angelo,
822-1109-028,Air Data Computer ADC-3000 MFR Collins,San Angelo,
822-2083-001,Air Data Computer ADC-3010 MFR Collins,San Angelo,
822-2083-002,Air Data Computer ADC-3010 MFR Collins,San Angelo,
570-24929-105,Encoding Altimeter MFR Collins,San Angelo,
570-23932-105,Encoding Altimeter MFR Collins,San Angelo,
7000700-902,Air Data Computer AZ-600 MFR Honeywell,San Angelo,
7000700-923,Air Data Computer AZ-800 MFR Honeywell,San Angelo,
4016341-903,Altimeter BA-141 MFR Honeywell,San Angelo,
4016341-904,Altimeter BA-141 MFR Honeywell,San Angelo,
4016341-907,Altimeter BA-141 MFR Honeywell,San Angelo,
4016341-927,Altimeter BA-141 MFR Honeywell,San Angelo,
7000839-902,Altimeter MFR Honeywell,San Angelo,
23932-414,Altimeter MFR IDC/Kollsman,San Angelo,
28702-551,Encoding Altimeter MFR IDC/Kollsman,San Angelo,
43932-905,Altimeter MFR IDC/Kollsman,San Angelo,
90004-0034C211065,Air Data Computer MFR B&D,San Angelo,Test and Inspection required by FAR 91.411 IAW FAR 43 Appendix E
90004-0034C111065,Air Data Computer MFR B&D,San Angelo,Test and Inspection required by FAR 91.411 IAW FAR 43 Appendix E
501-1860-0201,Emergency Standby Indicating System MFR L3 Vertex,San Angelo,
501-1860-0203,Emergency Standby Indicating System MFR L3 Vertex,San Angelo,
501-1860-0401,Emergency Standby Indicating System MFR L3 Vertex,San Angelo,
501-1860-0601,Emergency Standby Indicating System MFR L3 Vertex,San Angelo,
501-1860-0603,Emergency Standby Indicating System MFR L3 Vertex,San Angelo,
9200-38000-0101,GH-3900 RSU MFR L3 Vertex,San Angelo,
011-02337-01,Air Data Computer GDC-7400 MFR Garmin,San Angelo,
MD15-321,Standby Altimeter Indicator MFR Mid Continent Inst.,San Angelo,
MD25-300,Standby Altimeter Indicator MFR Mid Continent Inst.,San Angelo,
4200-11,Standby Altimeter Indicator MFR Mid Continent Inst.,San Angelo,
5934P-3,Altimeter MFR United Instruments,San Angelo,
7519350-70051,Mode S Transponder MFR ACSS,San Angelo,Test and Inspection required by FAR 91.413 IAW FAR 43 Appendix F
7517800-55002,Mode S Transponder MFR ACSS,San Angelo,Test and Inspection required by FAR 91.413 IAW FAR 43 Appendix F
622-1270-001,Transponder TDR-90/94D MFR Collins,San Angelo,
622-9210-008,Transponder TDR-90/94D MFR Collins,San Angelo,
622-9210-501,Transponder TDR-90/94D MFR Collins,San Angelo,
822-1338-002,Transponder TPR-901 MFR Collins,San Angelo,
011-00779-21,Transponder GTX-33D MFR Garmin,San Angelo,
4070740-0501,Transponder APX-100 MFR Raytheon,San Angelo,
4079080-0509,Transponder APX-100 RT-1471 MFR Raytheon,San Angelo,
4079100-0509,Transponder APX-119 RT-1853B MFR Raytheon,San Angelo,
4079100-0530,Transponder APX-119 RT-1853B MFR Raytheon,San Angelo,
